Date,month,vehicle_class,Adjusted_Quota,Adjusted_Premium
2010-01-01,2010-01,Category A,1151.5,19501.5
2010-01-01,2010-01,Category B,702.0,20795.0
2010-01-01,2010-01,Category C,177.0,19545.5
2010-01-01,2010-01,Category E,587.0,20894.0
2010-01-01,2010-01,Category A,1152.5,20245.0
2010-01-01,2010-01,Category B,705.0,22790.0
2010-01-01,2010-01,Category C,173.0,20740.0
2010-01-01,2010-01,Category E,594.5,22150.0
2010-02-01,2010-02,Category A,1151.0,20164.5
2010-02-01,2010-02,Category B,689.0,23534.5
2010-02-01,2010-02,Category C,169.0,22445.5
2010-02-01,2010-02,Category E,595.5,23315.0
2010-02-01,2010-02,Category A,1148.0,20571.0
2010-02-01,2010-02,Category B,686.5,25139.0
2010-02-01,2010-02,Category C,170.5,25251.0
2010-02-01,2010-02,Category E,588.5,25909.5
2010-03-01,2010-03,Category A,1147.0,24595.5
2010-03-01,2010-03,Category B,699.5,31239.0
2010-03-01,2010-03,Category C,168.0,29945.5
2010-03-01,2010-03,Category E,585.5,34795.5
2010-03-01,2010-03,Category A,925.5,31195.0
2010-03-01,2010-03,Category B,641.0,40795.0
2010-03-01,2010-03,Category C,174.0,34700.5
2010-03-01,2010-03,Category E,478.0,45500.5
2010-04-01,2010-04,Category A,705.5,32000.5
2010-04-01,2010-04,Category B,566.0,42751.0
2010-04-01,2010-04,Category C,191.5,36033.5
2010-04-01,2010-04,Category E,381.0,46001.5
2010-04-01,2010-04,Category A,756.0,28051.0
2010-04-01,2010-04,Category B,555.5,39000.5
2010-04-01,2010-04,Category C,196.0,34028.5
2010-04-01,2010-04,Category E,397.0,41002.5
2010-05-01,2010-05,Category A,752.5,26745.5
2010-05-01,2010-05,Category B,555.5,36300.0
2010-05-01,2010-05,Category C,182.5,30945.0
2010-05-01,2010-05,Category E,385.5,39001.0
2010-05-01,2010-05,Category A,702.5,28720.0
2010-05-01,2010-05,Category B,557.0,37301.0
2010-05-01,2010-05,Category C,177.0,29789.0
2010-05-01,2010-05,Category E,364.0,40000.0
2010-06-01,2010-06,Category A,702.5,30780.5
2010-06-01,2010-06,Category B,555.0,39956.5
2010-06-01,2010-06,Category C,180.0,30939.0
2010-06-01,2010-06,Category E,361.5,41003.0
2010-06-01,2010-06,Category A,699.5,30505.5
2010-06-01,2010-06,Category B,557.0,37910.0
2010-06-01,2010-06,Category C,179.5,31539.0
2010-06-01,2010-06,Category E,380.5,41008.0
2010-07-01,2010-07,Category A,699.5,32831.5
2010-07-01,2010-07,Category B,554.5,39399.0
2010-07-01,2010-07,Category C,180.0,30995.0
2010-07-01,2010-07,Category E,381.0,42287.5
2010-07-01,2010-07,Category A,660.5,34133.0
2010-07-01,2010-07,Category B,515.5,43111.5
2010-07-01,2010-07,Category C,194.0,30356.5
2010-07-01,2010-07,Category E,336.0,43233.0
2010-08-01,2010-08,Category A,614.0,30552.0
2010-08-01,2010-08,Category B,480.5,43072.0
2010-08-01,2010-08,Category C,205.5,30057.0
2010-08-01,2010-08,Category E,312.0,43201.0
2010-08-01,2010-08,Category A,618.5,31044.5
2010-08-01,2010-08,Category B,480.5,43469.5
2010-08-01,2010-08,Category C,205.0,31501.0
2010-08-01,2010-08,Category E,312.5,43751.0
2010-09-01,2010-09,Category A,614.0,31545.0
2010-09-01,2010-09,Category B,483.5,43315.0
2010-09-01,2010-09,Category C,205.0,32000.5
2010-09-01,2010-09,Category E,309.5,43645.5
2010-09-01,2010-09,Category A,599.0,31566.5
2010-09-01,2010-09,Category B,483.5,42651.0
2010-09-01,2010-09,Category C,212.0,30945.0
2010-09-01,2010-09,Category E,310.0,43690.0
2010-10-01,2010-10,Category A,624.0,32773.5
2010-10-01,2010-10,Category B,479.0,43700.5
2010-10-01,2010-10,Category C,214.0,30700.0
2010-10-01,2010-10,Category E,311.0,44495.0
2010-10-01,2010-10,Category A,622.5,33208.0
2010-10-01,2010-10,Category B,480.5,45050.5
2010-10-01,2010-10,Category C,207.5,30758.5
2010-10-01,2010-10,Category E,313.5,45450.5
2010-11-01,2010-11,Category A,597.5,36500.5
2010-11-01,2010-11,Category B,481.0,46695.5
2010-11-01,2010-11,Category C,205.0,31104.0
2010-11-01,2010-11,Category E,324.5,47945.5
2010-11-01,2010-11,Category A,597.5,43302.0
2010-11-01,2010-11,Category B,479.5,55196.0
2010-11-01,2010-11,Category C,206.5,31601.5
2010-11-01,2010-11,Category E,323.0,57395.0
2010-12-01,2010-12,Category A,607.5,46866.5
2010-12-01,2010-12,Category B,489.0,67251.5
2010-12-01,2010-12,Category C,208.0,32751.0
2010-12-01,2010-12,Category E,312.0,70501.0
2010-12-01,2010-12,Category A,615.5,42509.0
2010-12-01,2010-12,Category B,490.0,70500.5
2010-12-01,2010-12,Category C,206.5,34306.0
2010-12-01,2010-12,Category E,310.0,75945.5
2011-01-01,2011-01,Category A,610.5,39506.0
2011-01-01,2011-01,Category B,482.0,63955.0
2011-01-01,2011-01,Category C,206.0,32555.5
2011-01-01,2011-01,Category E,314.0,71399.0
2011-01-01,2011-01,Category A,565.0,38623.5
2011-01-01,2011-01,Category B,457.0,56155.0
2011-01-01,2011-01,Category C,241.0,29294.5
2011-01-01,2011-01,Category E,326.0,62949.5
2011-02-01,2011-02,Category A,517.0,40061.5
2011-02-01,2011-02,Category B,427.5,57700.0
2011-02-01,2011-02,Category C,281.0,28800.0
2011-02-01,2011-02,Category E,334.5,60445.5
2011-02-01,2011-02,Category A,521.5,42799.5
2011-02-01,2011-02,Category B,424.0,61947.0
2011-02-01,2011-02,Category C,281.5,29506.0
2011-02-01,2011-02,Category E,336.0,62005.5
2011-03-01,2011-03,Category A,529.5,43206.5
2011-03-01,2011-03,Category B,424.0,59448.0
2011-03-01,2011-03,Category C,278.5,29845.5
2011-03-01,2011-03,Category E,333.0,60541.5
2011-03-01,2011-03,Category A,519.5,43512.5
2011-03-01,2011-03,Category B,424.5,56001.5
2011-03-01,2011-03,Category C,278.5,28939.5
2011-03-01,2011-03,Category E,335.5,58086.5
2011-04-01,2011-04,Category A,538.5,43606.0
2011-04-01,2011-04,Category B,424.0,55901.0
2011-04-01,2011-04,Category C,276.5,26044.5
2011-04-01,2011-04,Category E,335.5,56550.5
2011-04-01,2011-04,Category A,538.0,44395.0
2011-04-01,2011-04,Category B,431.0,56406.0
2011-04-01,2011-04,Category C,277.0,22894.5
2011-04-01,2011-04,Category E,330.0,56245.5
2011-05-01,2011-05,Category A,517.0,45889.5
2011-05-01,2011-05,Category B,431.5,56155.5
2011-05-01,2011-05,Category C,280.0,22439.0
2011-05-01,2011-05,Category E,330.5,56689.5
2011-05-01,2011-05,Category A,516.5,50189.5
2011-05-01,2011-05,Category B,424.0,59650.0
2011-05-01,2011-05,Category C,279.5,25997.5
2011-05-01,2011-05,Category E,334.5,59444.5
2011-06-01,2011-06,Category A,511.0,51817.0
2011-06-01,2011-06,Category B,423.5,65350.0
2011-06-01,2011-06,Category C,277.5,30047.5
2011-06-01,2011-06,Category E,338.5,63745.0
2011-06-01,2011-06,Category A,513.0,53116.5
2011-06-01,2011-06,Category B,434.0,68100.5
2011-06-01,2011-06,Category C,277.5,31839.5
2011-06-01,2011-06,Category E,355.5,67150.5
2011-07-01,2011-07,Category A,512.0,55995.5
2011-07-01,2011-07,Category B,440.5,70501.0
2011-07-01,2011-07,Category C,280.0,33546.0
2011-07-01,2011-07,Category E,353.5,71650.5
2011-07-01,2011-07,Category A,538.0,52401.5
2011-07-01,2011-07,Category B,395.0,71695.5
2011-07-01,2011-07,Category C,262.5,34255.5
2011-07-01,2011-07,Category E,347.5,72303.5
2011-08-01,2011-08,Category A,561.5,49051.0
2011-08-01,2011-08,Category B,353.5,68205.5
2011-08-01,2011-08,Category C,243.0,33149.0
2011-08-01,2011-08,Category E,348.5,68558.5
2011-08-01,2011-08,Category A,552.5,50150.5
2011-08-01,2011-08,Category B,356.0,64261.5
2011-08-01,2011-08,Category C,244.0,32094.5
2011-08-01,2011-08,Category E,333.5,66294.5
2011-09-01,2011-09,Category A,548.0,49503.0
2011-09-01,2011-09,Category B,356.0,63945.5
2011-09-01,2011-09,Category C,246.5,30994.5
2011-09-01,2011-09,Category E,331.0,64045.5
2011-09-01,2011-09,Category A,548.5,49147.5
2011-09-01,2011-09,Category B,354.5,64244.5
2011-09-01,2011-09,Category C,249.5,31445.0
2011-09-01,2011-09,Category E,331.5,63780.0
2011-10-01,2011-10,Category A,557.0,53200.5
2011-10-01,2011-10,Category B,354.5,69744.5
2011-10-01,2011-10,Category C,246.5,34906.0
2011-10-01,2011-10,Category E,330.5,69329.0
2011-10-01,2011-10,Category A,556.5,56054.5
2011-10-01,2011-10,Category B,354.5,76444.5
2011-10-01,2011-10,Category C,244.0,38907.0
2011-10-01,2011-10,Category E,330.0,75800.5
2011-11-01,2011-11,Category A,553.5,55442.0
2011-11-01,2011-11,Category B,354.5,77170.0
2011-11-01,2011-11,Category C,250.0,40496.0
2011-11-01,2011-11,Category E,342.5,76945.0
2011-11-01,2011-11,Category A,554.0,53639.5
2011-11-01,2011-11,Category B,353.5,74845.0
2011-11-01,2011-11,Category C,249.0,40099.0
2011-11-01,2011-11,Category E,352.0,75114.5
2011-12-01,2011-12,Category A,557.5,51196.5
2011-12-01,2011-12,Category B,361.0,71176.5
2011-12-01,2011-12,Category C,245.5,39799.0
2011-12-01,2011-12,Category E,341.5,72670.0
2011-12-01,2011-12,Category A,560.0,48445.0
2011-12-01,2011-12,Category B,362.0,67902.0
2011-12-01,2011-12,Category C,245.5,39144.0
2011-12-01,2011-12,Category E,339.0,68350.0
2012-01-01,2012-01,Category A,605.5,47500.5
2012-01-01,2012-01,Category B,354.5,66845.0
2012-01-01,2012-01,Category C,241.5,41350.0
2012-01-01,2012-01,Category E,362.0,66400.5
2012-01-01,2012-01,Category A,638.0,50460.5
2012-01-01,2012-01,Category B,351.5,70889.5
2012-01-01,2012-01,Category C,201.5,46901.0
2012-01-01,2012-01,Category E,346.0,70451.0
2012-02-01,2012-02,Category A,621.5,54909.0
2012-02-01,2012-02,Category B,350.5,76039.5
2012-02-01,2012-02,Category C,163.0,50902.5
2012-02-01,2012-02,Category E,313.0,75900.5
2012-02-01,2012-02,Category A,645.5,56780.0
2012-02-01,2012-02,Category B,352.5,78746.5
2012-02-01,2012-02,Category C,163.5,51006.5
2012-02-01,2012-02,Category E,311.5,77440.5
2012-03-01,2012-03,Category A,651.5,56526.0
2012-03-01,2012-03,Category B,353.0,80653.5
2012-03-01,2012-03,Category C,168.5,50760.0
2012-03-01,2012-03,Category E,318.0,78491.0
2012-03-01,2012-03,Category A,636.5,57501.0
2012-03-01,2012-03,Category B,352.0,82851.5
2012-03-01,2012-03,Category C,168.5,52750.0
2012-03-01,2012-03,Category E,318.0,82345.5
2012-04-01,2012-04,Category A,633.0,61351.0
2012-04-01,2012-04,Category B,350.5,87350.0
2012-04-01,2012-04,Category C,161.5,55789.0
2012-04-01,2012-04,Category E,308.5,88300.0
2012-04-01,2012-04,Category A,635.0,63400.5
2012-04-01,2012-04,Category B,351.5,91525.0
2012-04-01,2012-04,Category C,159.5,58071.0
2012-04-01,2012-04,Category E,309.5,90500.0
2012-05-01,2012-05,Category A,635.5,60300.5
2012-05-01,2012-05,Category B,351.5,88633.0
2012-05-01,2012-05,Category C,160.5,57829.5
2012-05-01,2012-05,Category E,316.0,87939.5
2012-05-01,2012-05,Category A,649.0,58502.0
2012-05-01,2012-05,Category B,349.5,84108.0
2012-05-01,2012-05,Category C,160.5,55814.0
2012-05-01,2012-05,Category E,318.0,86389.0
2012-06-01,2012-06,Category A,650.5,59003.5
2012-06-01,2012-06,Category B,349.5,84200.0
2012-06-01,2012-06,Category C,160.0,54512.0
2012-06-01,2012-06,Category E,316.0,85139.0
2012-06-01,2012-06,Category A,637.0,59212.5
2012-06-01,2012-06,Category B,353.5,83844.5
2012-06-01,2012-06,Category C,162.5,55029.0
2012-06-01,2012-06,Category E,314.5,85694.0
2012-07-01,2012-07,Category A,658.5,64038.5
2012-07-01,2012-07,Category B,355.5,86395.0
2012-07-01,2012-07,Category C,163.5,55680.5
2012-07-01,2012-07,Category E,311.0,89849.5
2012-07-01,2012-07,Category A,548.5,71078.5
2012-07-01,2012-07,Category B,351.5,92501.5
2012-07-01,2012-07,Category C,173.0,56403.0
2012-07-01,2012-07,Category E,285.0,93867.0
2012-08-01,2012-08,Category A,410.5,70195.0
2012-08-01,2012-08,Category B,350.5,91252.0
2012-08-01,2012-08,Category C,182.0,58167.5
2012-08-01,2012-08,Category E,253.5,94512.0
2012-08-01,2012-08,Category A,399.5,67444.5
2012-08-01,2012-08,Category B,353.0,84096.5
2012-08-01,2012-08,Category C,182.0,58334.0
2012-08-01,2012-08,Category E,246.0,90994.5
2012-09-01,2012-09,Category A,400.5,65500.0
2012-09-01,2012-09,Category B,353.0,84345.5
2012-09-01,2012-09,Category C,182.5,57571.5
2012-09-01,2012-09,Category E,248.5,88994.5
2012-09-01,2012-09,Category A,401.5,66000.0
2012-09-01,2012-09,Category B,350.5,84250.5
2012-09-01,2012-09,Category C,184.0,56905.0
2012-09-01,2012-09,Category E,247.5,88439.5
2012-10-01,2012-10,Category A,397.0,70000.5
2012-10-01,2012-10,Category B,351.5,82901.0
2012-10-01,2012-10,Category C,183.0,56945.0
2012-10-01,2012-10,Category E,246.0,86944.5
2012-10-01,2012-10,Category A,394.0,74101.0
2012-10-01,2012-10,Category B,351.5,89100.5
2012-10-01,2012-10,Category C,180.5,58500.0
2012-10-01,2012-10,Category E,246.5,89550.0
2012-11-01,2012-11,Category A,395.5,77246.0
2012-11-01,2012-11,Category B,350.5,92702.0
2012-11-01,2012-11,Category C,180.0,59673.0
2012-11-01,2012-11,Category E,251.0,93045.0
2012-11-01,2012-11,Category A,395.5,77907.0
2012-11-01,2012-11,Category B,350.5,91602.0
2012-11-01,2012-11,Category C,180.0,61635.0
2012-11-01,2012-11,Category E,252.0,95495.0
2012-12-01,2012-12,Category A,395.0,80206.0
2012-12-01,2012-12,Category B,355.0,91850.5
2012-12-01,2012-12,Category C,181.5,62618.0
2012-12-01,2012-12,Category E,248.0,96495.0
2012-12-01,2012-12,Category A,402.5,86994.5
2012-12-01,2012-12,Category B,361.5,94855.5
2012-12-01,2012-12,Category C,187.5,61100.5
2012-12-01,2012-12,Category E,253.0,96045.5
2013-01-01,2013-01,Category A,409.5,91555.0
2013-01-01,2013-01,Category B,357.0,95855.5
2013-01-01,2013-01,Category C,188.5,58525.5
2013-01-01,2013-01,Category E,253.5,96995.0
2013-01-01,2013-01,Category A,372.0,89059.5
2013-01-01,2013-01,Category B,326.5,94201.0
2013-01-01,2013-01,Category C,207.0,56020.0
2013-01-01,2013-01,Category E,244.5,96389.5
2013-02-01,2013-02,Category A,334.0,82705.0
2013-02-01,2013-02,Category B,302.5,92784.0
2013-02-01,2013-02,Category C,227.5,54239.0
2013-02-01,2013-02,Category E,239.5,93400.0
2013-02-01,2013-02,Category A,334.5,76495.0
2013-02-01,2013-02,Category B,314.5,75378.5
2013-02-01,2013-02,Category C,225.0,53694.5
2013-02-01,2013-02,Category E,248.0,78455.5
2013-03-01,2013-03,Category A,336.5,69449.0
2013-03-01,2013-03,Category B,316.5,65995.0
2013-03-01,2013-03,Category C,225.0,54005.5
2013-03-01,2013-03,Category E,267.0,69151.0
2013-03-01,2013-03,Category A,339.0,62619.0
2013-03-01,2013-03,Category B,304.5,70455.0
2013-03-01,2013-03,Category C,226.0,55061.0
2013-03-01,2013-03,Category E,262.0,70145.0
2013-04-01,2013-04,Category A,337.0,61763.0
2013-04-01,2013-04,Category B,306.0,64505.0
2013-04-01,2013-04,Category C,226.0,57256.5
2013-04-01,2013-04,Category E,242.5,64494.5
2013-04-01,2013-04,Category A,334.5,62748.0
2013-04-01,2013-04,Category B,313.5,61850.0
2013-04-01,2013-04,Category C,225.0,57776.5
2013-04-01,2013-04,Category E,239.5,62150.5
2013-05-01,2013-05,Category A,334.5,63919.0
2013-05-01,2013-05,Category B,324.5,64502.0
2013-05-01,2013-05,Category C,229.0,56970.0
2013-05-01,2013-05,Category E,245.0,64501.0
2013-05-01,2013-05,Category A,337.0,66070.0
2013-05-01,2013-05,Category B,317.0,71152.0
2013-05-01,2013-05,Category C,230.0,57439.0
2013-05-01,2013-05,Category E,245.0,71350.5
2013-06-01,2013-06,Category A,341.5,68602.0
2013-06-01,2013-06,Category B,303.5,78375.5
2013-06-01,2013-06,Category C,227.0,58495.0
2013-06-01,2013-06,Category E,245.0,79500.5
2013-06-01,2013-06,Category A,340.0,71501.5
2013-06-01,2013-06,Category B,318.0,79430.5
2013-06-01,2013-06,Category C,226.5,60006.0
2013-06-01,2013-06,Category E,269.5,80000.5
2013-07-01,2013-07,Category A,336.0,73544.5
2013-07-01,2013-07,Category B,317.0,76749.5
2013-07-01,2013-07,Category C,229.0,63023.5
2013-07-01,2013-07,Category E,264.0,76901.0
2013-07-01,2013-07,Category A,353.5,74772.5
2013-07-01,2013-07,Category B,341.5,76994.5
2013-07-01,2013-07,Category C,245.0,66643.5
2013-07-01,2013-07,Category E,252.0,77395.5
2013-08-01,2013-08,Category A,369.5,75889.5
2013-08-01,2013-08,Category B,377.5,77103.5
2013-08-01,2013-08,Category C,260.5,69626.0
2013-08-01,2013-08,Category E,264.0,78606.0
2013-08-01,2013-08,Category A,366.0,76763.5
2013-08-01,2013-08,Category B,378.0,76853.5
2013-08-01,2013-08,Category C,260.5,72500.0
2013-08-01,2013-08,Category E,263.5,79611.5
2013-09-01,2013-09,Category A,368.0,80527.5
2013-09-01,2013-09,Category B,379.0,81669.5
2013-09-01,2013-09,Category C,260.5,75000.0
2013-09-01,2013-09,Category E,262.0,83500.5
2013-09-01,2013-09,Category A,367.5,84375.5
2013-09-01,2013-09,Category B,376.5,89869.5
2013-09-01,2013-09,Category C,262.0,76155.5
2013-09-01,2013-09,Category E,301.5,90445.0
2013-10-01,2013-10,Category A,369.0,80944.5
2013-10-01,2013-10,Category B,379.0,90705.0
2013-10-01,2013-10,Category C,262.0,72156.0
2013-10-01,2013-10,Category E,305.5,93089.0
2013-10-01,2013-10,Category A,370.5,74749.0
2013-10-01,2013-10,Category B,379.0,86244.0
2013-10-01,2013-10,Category C,260.0,61752.5
2013-10-01,2013-10,Category E,271.0,90645.0
2013-11-01,2013-11,Category A,366.0,73800.0
2013-11-01,2013-11,Category B,377.5,81939.0
2013-11-01,2013-11,Category C,257.5,55252.5
2013-11-01,2013-11,Category E,269.5,86000.5
2013-11-01,2013-11,Category A,364.0,74075.5
2013-11-01,2013-11,Category B,376.0,76155.0
2013-11-01,2013-11,Category C,258.0,53057.0
2013-11-01,2013-11,Category E,265.0,79950.5
2013-12-01,2013-12,Category A,365.5,73581.0
2013-12-01,2013-12,Category B,375.0,74355.0
2013-12-01,2013-12,Category C,260.5,49556.5
2013-12-01,2013-12,Category E,266.0,77201.0
2013-12-01,2013-12,Category A,365.5,73185.5
2013-12-01,2013-12,Category B,381.5,77200.0
2013-12-01,2013-12,Category C,260.5,48445.0
2013-12-01,2013-12,Category E,264.5,78250.5
2014-01-01,2014-01,Category A,366.0,72329.5
2014-01-01,2014-01,Category B,389.5,78850.0
2014-01-01,2014-01,Category C,261.0,49445.0
2014-01-01,2014-01,Category E,261.0,78905.0
2014-01-01,2014-01,Category A,365.0,71927.0
2014-01-01,2014-01,Category B,376.5,77150.0
