Date,GDP
1975-03-01,3209.4
1975-04-01,3241.9333333333334
1975-05-01,3274.4666666666667
1975-06-01,3307.0
1975-07-01,3377.766666666667
1975-08-01,3448.5333333333333
1975-09-01,3519.3
1975-10-01,3577.2000000000003
1975-11-01,3635.1
1975-12-01,3693.0
1976-01-01,3643.7
1976-02-01,3594.4
1976-03-01,3545.1
1976-04-01,3570.133333333333
1976-05-01,3595.1666666666665
1976-06-01,3620.2
1976-07-01,3695.633333333333
1976-08-01,3771.0666666666666
1976-09-01,3846.5
1976-10-01,3894.866666666667
1976-11-01,3943.233333333333
1976-12-01,3991.6
1977-01-01,3952.233333333333
1977-02-01,3912.866666666667
1977-03-01,3873.5
1977-04-01,3903.366666666667
1977-05-01,3933.233333333333
1977-06-01,3963.1
1977-07-01,4032.8666666666663
1977-08-01,4102.633333333333
1977-09-01,4172.4
1977-10-01,4229.666666666666
1977-11-01,4286.933333333333
1977-12-01,4344.2
1978-01-01,4324.166666666667
1978-02-01,4304.133333333333
1978-03-01,4284.1
1978-04-01,4315.0
1978-05-01,4345.900000000001
1978-06-01,4376.8
1978-07-01,4483.133333333333
1978-08-01,4589.466666666667
1978-09-01,4695.8
1978-10-01,4790.766666666666
1978-11-01,4885.733333333334
1978-12-01,4980.7
1979-01-01,4909.966666666666
1979-02-01,4839.233333333334
1979-03-01,4768.5
1979-04-01,4866.2
1979-05-01,4963.900000000001
1979-06-01,5061.6
1979-07-01,5194.8
1979-08-01,5328.0
1979-09-01,5461.2
1979-10-01,5590.766666666666
1979-11-01,5720.333333333333
1979-12-01,5849.9
1980-01-01,5905.633333333333
1980-02-01,5961.366666666667
1980-03-01,6017.1
1980-04-01,6093.6
1980-05-01,6170.1
1980-06-01,6246.6
1980-07-01,6370.366666666667
1980-08-01,6494.133333333333
1980-09-01,6617.9
1980-10-01,6741.266666666666
1980-11-01,6864.633333333333
1980-12-01,6988.0
1981-01-01,6983.466666666666
1981-02-01,6978.933333333333
1981-03-01,6974.4
1981-04-01,7082.366666666667
1981-05-01,7190.333333333333
1981-06-01,7298.3
1981-07-01,7480.6
1981-08-01,7662.9
1981-09-01,7845.2
1981-10-01,7974.833333333333
1981-11-01,8104.466666666667
1981-12-01,8234.1
1982-01-01,8177.5
1982-02-01,8120.900000000001
1982-03-01,8064.3
1982-04-01,8109.2
1982-05-01,8154.1
1982-06-01,8199.0
1982-07-01,8338.366666666667
1982-08-01,8477.733333333334
1982-09-01,8617.1
1982-10-01,8778.333333333334
1982-11-01,8939.566666666666
1982-12-01,9100.8
1983-01-01,9005.866666666667
1983-02-01,8910.933333333332
1983-03-01,8816.0
1983-04-01,8987.166666666666
1983-05-01,9158.333333333334
1983-06-01,9329.5
1983-07-01,9485.6
1983-08-01,9641.699999999999
1983-09-01,9797.8
1983-10-01,9903.433333333332
1983-11-01,10009.066666666668
1983-12-01,10114.7
1984-01-01,10053.466666666667
1984-02-01,9992.233333333334
1984-03-01,9931.0
1984-04-01,10029.266666666666
1984-05-01,10127.533333333333
1984-06-01,10225.8
1984-07-01,10373.466666666665
1984-08-01,10521.133333333333
1984-09-01,10668.8
1984-10-01,10747.466666666665
1984-11-01,10826.133333333333
1984-12-01,10904.8
1985-01-01,10749.933333333332
1985-02-01,10595.066666666668
1985-03-01,10440.2
1985-04-01,10353.7
1985-05-01,10267.2
1985-06-01,10180.7
1985-07-01,10193.766666666666
1985-08-01,10206.833333333334
1985-09-01,10219.9
1985-10-01,10153.933333333332
1985-11-01,10087.966666666667
1985-12-01,10022.0
1986-01-01,9937.666666666666
1986-02-01,9853.333333333334
1986-03-01,9769.0
1986-04-01,9833.133333333333
1986-05-01,9897.266666666666
1986-06-01,9961.4
1986-07-01,10070.266666666666
1986-08-01,10179.133333333333
1986-09-01,10288.0
1986-10-01,10483.433333333332
1986-11-01,10678.866666666667
1986-12-01,10874.3
1987-01-01,10725.3
1987-02-01,10576.3
1987-03-01,10427.3
1987-04-01,10612.366666666667
1987-05-01,10797.433333333332
1987-06-01,10982.5
1987-07-01,11230.066666666668
1987-08-01,11477.633333333333
1987-09-01,11725.2
1987-10-01,11954.966666666667
1987-11-01,12184.733333333334
1987-12-01,12414.5
1988-01-01,12312.866666666667
1988-02-01,12211.233333333334
1988-03-01,12109.6
1988-04-01,12357.966666666667
1988-05-01,12606.333333333334
1988-06-01,12854.7
1988-07-01,13170.800000000001
1988-08-01,13486.9
1988-09-01,13803.0
1988-10-01,14090.333333333334
1988-11-01,14377.666666666666
1988-12-01,14665.0
1989-01-01,14428.2
1989-02-01,14191.4
1989-03-01,13954.6
1989-04-01,14254.5
1989-05-01,14554.4
1989-06-01,14854.3
1989-07-01,15165.933333333332
1989-08-01,15477.566666666668
1989-09-01,15789.2
1989-10-01,16096.266666666668
1989-11-01,16403.333333333336
1989-12-01,16710.4
1990-01-01,16696.766666666666
1990-02-01,16683.133333333335
1990-03-01,16669.5
1990-04-01,16808.9
1990-05-01,16948.3
1990-06-01,17087.7
1990-07-01,17368.5
1990-08-01,17649.3
1990-09-01,17930.1
1990-10-01,18221.733333333334
1990-11-01,18513.366666666665
1990-12-01,18805.0
1991-01-01,18710.333333333332
1991-02-01,18615.666666666668
1991-03-01,18521.0
1991-04-01,18700.033333333333
1991-05-01,18879.066666666666
1991-06-01,19058.1
1991-07-01,19422.6
1991-08-01,19787.1
1991-09-01,20151.6
1991-10-01,20371.766666666666
1991-11-01,20591.93333333333
1991-12-01,20812.1
1992-01-01,20527.7
1992-02-01,20243.3
1992-03-01,19958.9
1992-04-01,20099.9
1992-05-01,20240.9
1992-06-01,20381.9
1992-07-01,20812.7
1992-08-01,21243.5
1992-09-01,21674.3
1992-10-01,22084.566666666666
1992-11-01,22494.833333333332
1992-12-01,22905.1
1993-01-01,22788.13333333333
1993-02-01,22671.166666666668
1993-03-01,22554.2
1993-04-01,22914.033333333333
1993-05-01,23273.86666666667
1993-06-01,23633.7
1993-07-01,24082.566666666666
1993-08-01,24531.433333333334
1993-09-01,24980.3
1993-10-01,25571.833333333332
1993-11-01,26163.36666666667
1993-12-01,26754.9
1994-01-01,26599.36666666667
1994-02-01,26443.833333333332
1994-03-01,26288.3
1994-04-01,26508.533333333333
1994-05-01,26728.766666666666
1994-06-01,26949.0
1994-07-01,27647.666666666668
1994-08-01,28346.333333333332
1994-09-01,29045.0
1994-10-01,29454.366666666665
1994-11-01,29863.733333333334
1994-12-01,30273.1
1995-01-01,29824.333333333332
1995-02-01,29375.566666666666
1995-03-01,28926.8
1995-04-01,29319.666666666668
1995-05-01,29712.533333333333
1995-06-01,30105.4
1995-07-01,30760.533333333333
1995-08-01,31415.666666666668
1995-09-01,32070.8
1995-10-01,32500.633333333335
1995-11-01,32930.46666666667
1995-12-01,33360.3
1996-01-01,33164.96666666667
1996-02-01,32969.63333333334
1996-03-01,32774.3
1996-04-01,32909.200000000004
1996-05-01,33044.1
1996-06-01,33179.0
1996-07-01,33422.833333333336
1996-08-01,33666.666666666664
1996-09-01,33910.5
1996-10-01,34578.13333333333
1996-11-01,35245.76666666667
1996-12-01,35913.4
1997-01-01,35539.1
1997-02-01,35164.8
1997-03-01,34790.5
1997-04-01,35473.8
1997-05-01,36157.1
1997-06-01,36840.4
1997-07-01,37310.8
1997-08-01,37781.2
1997-09-01,38251.6
1997-10-01,38428.36666666667
1997-11-01,38605.13333333333
1997-12-01,38781.9
1998-01-01,37853.4
1998-02-01,36924.9
1998-03-01,35996.4
1998-04-01,35949.166666666664
1998-05-01,35901.933333333334
1998-06-01,35854.7
1998-07-01,35864.6
1998-08-01,35874.5
1998-09-01,35884.4
1998-10-01,35836.066666666666
1998-11-01,35787.73333333334
1998-12-01,35739.4
1999-01-01,35129.566666666666
1999-02-01,34519.73333333334
1999-03-01,33909.9
1999-04-01,34672.86666666667
1999-05-01,35435.833333333336
1999-06-01,36198.8
1999-07-01,36621.3
1999-08-01,37043.8
1999-09-01,37466.3
1999-10-01,37870.03333333333
1999-11-01,38273.76666666667
1999-12-01,38677.5
2000-01-01,38539.933333333334
2000-02-01,38402.36666666667
2000-03-01,38264.8
2000-04-01,38859.933333333334
2000-05-01,39455.066666666666
2000-06-01,40050.2
2000-07-01,41016.73333333333
2000-08-01,41983.26666666667
2000-09-01,42949.8
2000-10-01,43422.4
2000-11-01,43895.0
2000-12-01,44367.6
2001-01-01,43398.2
2001-02-01,42428.8
2001-03-01,41459.4
2001-04-01,41033.0
2001-05-01,40606.6
2001-06-01,40180.2
2001-07-01,39931.066666666666
2001-08-01,39681.933333333334
2001-09-01,39432.8
2001-10-01,39559.6
2001-11-01,39686.4
2001-12-01,39813.2
2002-01-01,40058.566666666666
2002-02-01,40303.933333333334
2002-03-01,40549.3
2002-04-01,40807.76666666667
2002-05-01,41066.23333333333
2002-06-01,41324.7
2002-07-01,41365.2
2002-08-01,41405.7
2002-09-01,41446.2
2002-10-01,41756.76666666666
2002-11-01,42067.333333333336
2002-12-01,42377.9
2003-01-01,42291.76666666667
2003-02-01,42205.63333333333
2003-03-01,42119.5
2003-04-01,41456.166666666664
2003-05-01,40792.833333333336
2003-06-01,40129.5
2003-07-01,40950.96666666667
2003-08-01,41772.433333333334
2003-09-01,42593.9
2003-10-01,43487.6
2003-11-01,44381.3
2003-12-01,45275.0
2004-01-01,45726.63333333333
2004-02-01,46178.26666666667
2004-03-01,46629.9
2004-04-01,46663.63333333333
2004-05-01,46697.36666666667
2004-06-01,46731.1
2004-07-01,47563.26666666666
2004-08-01,48395.433333333334
2004-09-01,49227.6
2004-10-01,50099.86666666667
2004-11-01,50972.13333333333
2004-12-01,51844.4
2005-01-01,51397.3
2005-02-01,50950.2
2005-03-01,50503.1
2005-04-01,50733.166666666664
2005-05-01,50963.23333333334
2005-06-01,51193.3
2005-07-01,52033.13333333334
2005-08-01,52872.96666666667
2005-09-01,53712.8
2005-10-01,54913.13333333334
2005-11-01,56113.46666666667
2005-12-01,57313.8
2006-01-01,56806.66666666667
2006-02-01,56299.53333333333
2006-03-01,55792.4
2006-04-01,56290.433333333334
2006-05-01,56788.46666666667
2006-06-01,57286.5
2006-07-01,58092.13333333333
2006-08-01,58897.76666666667
2006-09-01,59703.4
2006-10-01,60927.76666666667
2006-11-01,62152.13333333333
2006-12-01,63376.5
2007-01-01,63438.333333333336
2007-02-01,63500.166666666664
2007-03-01,63562.0
2007-04-01,64699.333333333336
2007-05-01,65836.66666666667
2007-06-01,66974.0
2007-07-01,67984.4
2007-08-01,68994.8
2007-09-01,70005.2
2007-10-01,70722.26666666666
2007-11-01,71439.33333333333
2007-12-01,72156.4
2008-01-01,71008.86666666667
2008-02-01,69861.33333333333
2008-03-01,68713.8
2008-04-01,68624.16666666667
2008-05-01,68534.53333333333
2008-06-01,68444.9
2008-07-01,68988.56666666667
2008-08-01,69532.23333333332
2008-09-01,70075.9
2008-10-01,68952.93333333333
2008-11-01,67829.96666666666
2008-12-01,66707.0
2009-01-01,66064.9
2009-02-01,65422.799999999996
2009-03-01,64780.7
2009-04-01,65962.43333333333
2009-05-01,67144.16666666666
2009-06-01,68325.9
2009-07-01,69773.23333333332
2009-08-01,71220.56666666667
2009-09-01,72667.9
2009-10-01,73985.26666666666
2009-11-01,75302.63333333333
2009-12-01,76620.0
2010-01-01,77034.33333333333
2010-02-01,77448.66666666667
2010-03-01,77863.0
2010-04-01,78966.46666666666
2010-05-01,80069.93333333333
2010-06-01,81173.4
2010-07-01,81398.66666666666
2010-08-01,81623.93333333333
2010-09-01,81849.2
2010-10-01,83264.3
2010-11-01,84679.4
2010-12-01,86094.5
2011-01-01,86228.7
2011-02-01,86362.90000000001
2011-03-01,86497.1
2011-04-01,86423.2
2011-05-01,86349.3
2011-06-01,86275.4
2011-07-01,86907.3
2011-08-01,87539.2
2011-09-01,88171.1
2011-10-01,88922.16666666667
2011-11-01,89673.23333333334
2011-12-01,90424.3
2012-01-01,90669.1
2012-02-01,90913.9
2012-03-01,91158.7
2012-04-01,91625.63333333333
2012-05-01,92092.56666666667
2012-06-01,92559.5
2012-07-01,91765.36666666667
2012-08-01,90971.23333333334
2012-09-01,90177.1
2012-10-01,91743.13333333333
2012-11-01,93309.16666666667
2012-12-01,94875.2
2013-01-01,94540.53333333333
2013-02-01,94205.86666666667
2013-03-01,93871.2
2013-04-01,94433.7
2013-05-01,94996.2
2013-06-01,95558.7
2013-07-01,95694.76666666666
2013-08-01,95830.83333333333
2013-09-01,95966.9
2013-10-01,97135.76666666666
2013-11-01,98304.63333333333
2013-12-01,99473.5
2014-01-01,98711.26666666666
2014-02-01,97949.03333333334
2014-03-01,97186.8
2014-04-01,97565.96666666667
2014-05-01,97945.13333333333
2014-06-01,98324.3
2014-07-01,98726.73333333334
2014-08-01,99129.16666666667
2014-09-01,99531.6
2014-10-01,100989.46666666667
2014-11-01,102447.33333333333
2014-12-01,103905.2
2015-01-01,103720.86666666667
2015-02-01,103536.53333333333
2015-03-01,103352.2
2015-04-01,103702.03333333333
2015-05-01,104051.86666666667
2015-06-01,104401.7
2015-07-01,105009.8
2015-08-01,105617.9
2015-09-01,106226.0
2015-10-01,107305.4
2015-11-01,108384.8
2015-12-01,109464.2
2016-01-01,108423.83333333333
2016-02-01,107383.46666666667
2016-03-01,106343.1
2016-04-01,106709.76666666668
2016-05-01,107076.43333333333
2016-06-01,107443.1
2016-07-01,108229.2
2016-08-01,109015.3
2016-09-01,109801.4
2016-10-01,112160.73333333332
2016-11-01,114520.06666666667
2016-12-01,116879.4
2017-01-01,116438.2
2017-02-01,115997.0
2017-03-01,115555.8
2017-04-01,115153.1
2017-05-01,114750.4
2017-06-01,114347.7
2017-07-01,115349.09999999999
2017-08-01,116350.5
2017-09-01,117351.9
2017-10-01,120454.7
2017-11-01,123557.5
2017-12-01,126660.3
2018-01-01,124969.33333333333
2018-02-01,123278.36666666667
2018-03-01,121587.4
2018-04-01,122492.66666666666
2018-05-01,123397.93333333333
2018-06-01,124303.2
2018-07-01,125840.43333333333
2018-08-01,127377.66666666666
2018-09-01,128914.9
2018-10-01,130506.46666666666
2018-11-01,132098.03333333333
2018-12-01,133689.6
2019-01-01,131205.6666666667
2019-02-01,128721.73333333334
2019-03-01,126237.8
2019-04-01,126209.5
2019-05-01,126181.2
2019-06-01,126152.9
2019-07-01,126985.86666666667
2019-08-01,127818.83333333333
2019-09-01,128651.8
2019-10-01,129493.66666666667
2019-11-01,130335.53333333333
2019-12-01,131177.4
2020-01-01,129421.8
2020-02-01,127666.2
2020-03-01,125910.6
2020-04-01,119698.26666666668
2020-05-01,113485.93333333333
2020-06-01,107273.6
2020-07-01,110772.8
2020-08-01,114272.0
2020-09-01,117771.2
2020-10-01,120330.59999999999
2020-11-01,122890.0
2020-12-01,125449.4
2021-01-01,126668.76666666666
2021-02-01,127888.13333333333
2021-03-01,129107.5
2021-04-01,130102.83333333333
2021-05-01,131098.16666666666
2021-06-01,132093.5
2021-07-01,132607.7
2021-08-01,133121.9
2021-09-01,133636.1
2021-10-01,135262.33333333334
2021-11-01,136888.56666666665
2021-12-01,138514.8
2022-01-01,139632.69999999998
2022-02-01,140750.6
2022-03-01,141868.5
